21-10-2024,19:54:53,20.339653,85.80043
21-10-2024,20:08:01,20.33946,85.800674
21-10-2024,20:08:02,20.339466,85.800674
21-10-2024,20:08:04,20.339464,85.800674
21-10-2024,20:08:06,20.339473,85.800674
21-10-2024,20:08:07,20.339471,85.800674
21-10-2024,20:08:09,20.339466,85.800682
21-10-2024,20:08:10,20.339462,85.800674
21-10-2024,20:08:12,20.339462,85.800674
21-10-2024,20:08:13,20.339454,85.800682
21-10-2024,20:08:15,20.339452,85.800682
21-10-2024,20:08:17,20.339454,85.800682
21-10-2024,20:08:18,20.339464,85.800682
21-10-2024,20:08:20,20.339477,85.800674
21-10-2024,20:08:21,20.339496,85.800666
21-10-2024,20:08:23,20.339504,85.800666
21-10-2024,20:08:24,20.339506,85.800674
21-10-2024,20:08:26,20.339504,85.800674
21-10-2024,20:08:28,20.339498,85.800674
21-10-2024,20:08:29,20.339498,85.800674
21-10-2024,20:08:31,20.339496,85.800674
21-10-2024,20:08:32,20.339504,85.800674
21-10-2024,20:08:34,20.339513,85.800666
21-10-2024,20:08:35,20.339506,85.800666
21-10-2024,20:08:37,20.339494,85.800674
21-10-2024,20:08:39,20.339492,85.800682
21-10-2024,20:08:40,20.339521,85.800666
21-10-2024,20:08:42,20.339527,85.800666
21-10-2024,20:08:43,20.339529,85.800666
21-10-2024,20:08:45,20.339534,85.800666
21-10-2024,20:08:46,20.339542,85.800666
21-10-2024,20:08:48,20.339546,85.800666
21-10-2024,20:08:50,20.33955,85.800666
21-10-2024,20:08:51,20.339559,85.800666
21-10-2024,20:08:53,20.339553,85.800666
21-10-2024,20:08:54,20.339561,85.800666
21-10-2024,20:08:56,20.339569,85.800666
21-10-2024,20:08:57,20.339565,85.800666
21-10-2024,20:08:59,20.339565,85.800666
21-10-2024,20:09:01,20.339567,85.800666
21-10-2024,20:09:02,20.33957,85.800666
21-10-2024,20:09:04,20.339572,85.800666
21-10-2024,20:09:05,20.339569,85.800666
21-10-2024,20:09:07,20.339565,85.800666
21-10-2024,20:09:08,20.339561,85.800674
21-10-2024,20:09:10,20.339567,85.800666
21-10-2024,20:09:12,20.339567,85.800659
21-10-2024,20:09:13,20.339555,85.800659
21-10-2024,20:09:15,20.339553,85.800659
21-10-2024,20:09:16,20.339557,85.800651
21-10-2024,20:09:18,20.339555,85.800651
21-10-2024,20:09:19,20.33957,85.800643
21-10-2024,20:09:21,20.339567,85.800643
21-10-2024,20:09:23,20.339572,85.800643
21-10-2024,20:09:24,20.339576,85.800643
21-10-2024,20:09:26,20.339574,85.800651
21-10-2024,20:09:27,20.339563,85.800651
21-10-2024,20:09:29,20.339548,85.800659
21-10-2024,20:09:30,20.33953,85.800659
21-10-2024,20:09:32,20.339521,85.800659
21-10-2024,20:09:34,20.339529,85.800651
21-10-2024,20:09:35,20.339525,85.800651
21-10-2024,20:09:37,20.339523,85.800651
21-10-2024,20:09:38,20.339519,85.800651
21-10-2024,20:09:40,20.339527,85.800643
21-10-2024,20:09:41,20.339534,85.800636
21-10-2024,20:09:43,20.339532,85.800628
21-10-2024,20:09:45,20.339534,85.800621
21-10-2024,20:09:46,20.339538,85.800621
21-10-2024,20:09:48,20.339538,85.800613
21-10-2024,20:09:49,20.339534,85.800613
21-10-2024,20:09:51,20.33953,85.800613
21-10-2024,20:09:52,20.339525,85.800613
21-10-2024,20:09:54,20.339519,85.800621
21-10-2024,20:09:56,20.339515,85.800621
21-10-2024,20:09:57,20.339506,85.800621
21-10-2024,20:09:59,20.339506,85.800621
21-10-2024,20:10:00,20.339502,85.800621
21-10-2024,20:10:02,20.3395,85.800621
21-10-2024,20:10:03,20.339498,85.800628
21-10-2024,20:10:05,20.339496,85.800628
21-10-2024,20:10:06,20.339494,85.800628
21-10-2024,20:10:08,20.339487,85.800636
21-10-2024,20:10:10,20.339488,85.800628
21-10-2024,20:10:11,20.339487,85.800636
21-10-2024,20:10:13,20.339485,85.800636
21-10-2024,20:10:14,20.339487,85.800628
21-10-2024,20:10:16,20.339485,85.800636
21-10-2024,20:10:17,20.339481,85.800636
21-10-2024,20:10:19,20.339481,85.800636
21-10-2024,20:10:20,20.339483,85.800636
21-10-2024,20:10:22,20.339485,85.800636
21-10-2024,20:10:24,20.339483,85.800636
21-10-2024,20:10:25,20.339485,85.800636
21-10-2024,20:10:27,20.339483,85.800636
21-10-2024,20:10:28,20.339487,85.800636
21-10-2024,20:10:30,20.33949,85.800636
21-10-2024,20:10:31,20.339492,85.800636
21-10-2024,20:10:33,20.339494,85.800636
21-10-2024,20:10:34,20.339498,85.800636
21-10-2024,20:10:36,20.339504,85.800636
21-10-2024,20:10:38,20.339504,85.800636
21-10-2024,20:10:39,20.339504,85.800636
21-10-2024,20:10:41,20.339504,85.800636
21-10-2024,20:10:42,20.339498,85.800643
21-10-2024,20:10:44,20.339488,85.800643
21-10-2024,20:10:45,20.33949,85.800651
21-10-2024,20:10:47,20.339496,85.800643
21-10-2024,20:10:48,20.339485,85.800651
21-10-2024,20:10:50,20.339479,85.800651
21-10-2024,20:10:52,20.339485,85.800651
21-10-2024,20:10:53,20.339481,85.800651
21-10-2024,20:10:55,20.339481,85.800651
21-10-2024,20:10:56,20.339483,85.800651
21-10-2024,20:10:58,20.339483,85.800643
21-10-2024,20:10:59,20.339485,85.800643
21-10-2024,20:11:01,20.339488,85.800651
21-10-2024,20:11:02,20.339487,85.800651
21-10-2024,20:11:04,20.339479,85.800651
21-10-2024,20:11:06,20.339477,85.800651
21-10-2024,20:11:07,20.339458,85.800651
21-10-2024,20:11:09,20.339462,85.800651
21-10-2024,20:11:10,20.339456,85.800643
21-10-2024,20:11:12,20.33945,85.800651
21-10-2024,20:11:13,20.339456,85.800643
21-10-2024,20:11:15,20.339462,85.800643
21-10-2024,20:11:16,20.339458,85.800643
21-10-2024,20:11:18,20.339448,85.800643
21-10-2024,20:11:20,20.33945,85.800636
21-10-2024,20:11:21,20.339448,85.800636
21-10-2024,20:11:23,20.339445,85.800636
21-10-2024,20:11:24,20.339437,85.800636
21-10-2024,20:11:26,20.339445,85.800628
21-10-2024,20:11:27,20.339466,85.800621
21-10-2024,20:11:29,20.339458,85.800621
21-10-2024,20:11:30,20.339471,85.800613
21-10-2024,20:11:32,20.33946,85.800621
21-10-2024,20:11:34,20.339498,85.800605
21-10-2024,20:11:35,20.33955,85.800582
21-10-2024,20:11:37,20.33955,85.800582
21-10-2024,20:11:38,20.339584,85.800552
21-10-2024,20:11:40,20.339601,85.800552
21-10-2024,20:11:41,20.339653,85.800537
21-10-2024,20:11:43,20.339696,85.800521
21-10-2024,20:11:44,20.339719,85.800506
21-10-2024,20:11:46,20.339735,85.800491
21-10-2024,20:11:48,20.339746,85.800491
21-10-2024,20:11:49,20.339757,85.800491
21-10-2024,20:11:51,20.339765,85.800483
21-10-2024,20:11:52,20.339775,85.800476
21-10-2024,20:11:54,20.339767,85.800476
21-10-2024,20:11:55,20.339759,85.800468
21-10-2024,20:11:57,20.339756,85.800476
21-10-2024,20:11:58,20.339729,85.800491
21-10-2024,20:12:00,20.339717,85.800498
21-10-2024,20:12:02,20.339702,85.800514
21-10-2024,20:12:03,20.339706,85.800514
21-10-2024,20:12:05,20.339708,85.800521
21-10-2024,20:12:06,20.339694,85.800521
21-10-2024,20:12:08,20.339679,85.800529
21-10-2024,20:12:09,20.339685,85.800521
21-10-2024,20:12:11,20.339691,85.800521
21-10-2024,20:12:12,20.339715,85.800506
21-10-2024,20:12:14,20.339725,85.800506
21-10-2024,20:12:16,20.339731,85.800506
21-10-2024,20:12:17,20.339748,85.800498
21-10-2024,20:12:19,20.33975,85.800491
21-10-2024,20:12:20,20.339767,85.800491
21-10-2024,20:12:22,20.339805,85.800468
21-10-2024,20:12:23,20.339838,85.800453
21-10-2024,20:12:25,20.339853,85.800453
21-10-2024,20:12:26,20.339879,85.800437
21-10-2024,20:12:28,20.339933,85.800415
21-10-2024,20:12:30,20.339942,85.800415
21-10-2024,20:12:31,20.339996,85.800392
21-10-2024,20:12:33,20.340009,85.800392
21-10-2024,20:12:34,20.339468,85.800559
21-10-2024,20:12:36,20.339374,85.80059
21-10-2024,20:12:37,20.339241,85.800628
21-10-2024,20:12:39,20.339214,85.800636
21-10-2024,20:12:40,20.339122,85.800659
21-10-2024,20:12:42,20.339086,85.800674
21-10-2024,20:12:44,20.339069,85.800674
21-10-2024,20:12:45,20.339057,85.800674
21-10-2024,20:12:47,20.339052,85.800682
21-10-2024,20:12:48,20.339048,85.800682
21-10-2024,20:12:50,20.339048,85.800689
21-10-2024,20:12:51,20.339036,85.800697
21-10-2024,20:12:53,20.339027,85.800704
21-10-2024,20:12:55,20.339027,85.800704
21-10-2024,20:12:56,20.339029,85.800712
21-10-2024,20:12:58,20.339029,85.80072
21-10-2024,20:12:59,20.339031,85.800727
21-10-2024,20:13:01,20.339035,85.800735
21-10-2024,20:13:02,20.339025,85.800743
21-10-2024,20:13:04,20.339017,85.80075
21-10-2024,20:13:05,20.339002,85.800765
21-10-2024,20:13:07,20.338998,85.800773
21-10-2024,20:13:08,20.339002,85.800781
21-10-2024,20:13:10,20.339014,85.800781
21-10-2024,20:13:12,20.339019,85.800781
21-10-2024,20:13:13,20.339035,85.800773
21-10-2024,20:13:15,20.339038,85.800773
21-10-2024,20:13:16,20.339048,85.800773
21-10-2024,20:13:18,20.339046,85.800773
21-10-2024,20:13:19,20.339061,85.800773
21-10-2024,20:13:21,20.339078,85.800765
21-10-2024,20:13:22,20.33908,85.800765
21-10-2024,20:13:24,20.339105,85.800758
21-10-2024,20:13:26,20.339107,85.800758
21-10-2024,20:13:27,20.339111,85.800758
21-10-2024,20:13:29,20.339117,85.800758
21-10-2024,20:13:30,20.339124,85.800765
21-10-2024,20:13:32,20.339128,85.800765
21-10-2024,20:13:33,20.33913,85.800758
21-10-2024,20:13:35,20.339132,85.800758
21-10-2024,20:13:36,20.33913,85.800758
21-10-2024,20:13:38,20.339122,85.800758
21-10-2024,20:13:40,20.339122,85.800758
21-10-2024,20:13:41,20.339126,85.800765
21-10-2024,20:13:43,20.339141,85.800765
21-10-2024,20:13:44,20.339159,85.800765
21-10-2024,20:13:46,20.339178,85.800765
21-10-2024,20:13:47,20.339191,85.800758
21-10-2024,20:13:49,20.339187,85.800758
21-10-2024,20:13:50,20.339189,85.80075
21-10-2024,20:13:52,20.339239,85.800735
21-10-2024,20:13:54,20.339231,85.800735
21-10-2024,20:13:55,20.339239,85.800735
21-10-2024,20:13:57,20.339254,85.80072
21-10-2024,20:13:58,20.339265,85.80072
21-10-2024,20:14:00,20.339267,85.80072
21-10-2024,20:14:01,20.339279,85.80072
21-10-2024,20:14:03,20.339282,85.80072
21-10-2024,20:14:04,20.339286,85.80072
21-10-2024,20:14:06,20.339277,85.80072
21-10-2024,20:14:08,20.339273,85.80072
21-10-2024,20:14:09,20.339267,85.80072
21-10-2024,20:14:11,20.339265,85.800712
21-10-2024,20:14:12,20.339252,85.800727
21-10-2024,20:14:14,20.339244,85.800727
21-10-2024,20:14:15,20.339258,85.80072
21-10-2024,20:14:17,20.339254,85.80072
21-10-2024,20:14:19,20.339256,85.80072
21-10-2024,20:14:20,20.339277,85.80072
21-10-2024,20:14:22,20.339271,85.80072
21-10-2024,20:14:23,20.33929,85.80072
21-10-2024,20:14:25,20.339277,85.80072
21-10-2024,20:14:26,20.339271,85.800704
21-10-2024,20:14:28,20.339277,85.800704
21-10-2024,20:14:29,20.339292,85.800697
21-10-2024,20:14:31,20.339279,85.800697
21-10-2024,20:14:33,20.339277,85.800697
21-10-2024,20:14:34,20.339273,85.800689
21-10-2024,20:14:36,20.339271,85.800682
21-10-2024,20:14:37,20.3393,85.800674
21-10-2024,20:14:39,20.339311,85.800666
21-10-2024,20:14:40,20.339313,85.800651
21-10-2024,20:14:42,20.33933,85.800621
21-10-2024,20:14:44,20.339332,85.800628
21-10-2024,20:14:45,20.339309,85.800628
21-10-2024,20:14:47,20.339273,85.800643
21-10-2024,20:14:48,20.339258,85.800682
21-10-2024,20:14:50,20.339277,85.800697
21-10-2024,20:14:51,20.339307,85.800712
21-10-2024,20:14:53,20.339307,85.800704
21-10-2024,20:14:54,20.339355,85.800704
21-10-2024,20:14:56,20.33937,85.800712
21-10-2024,20:14:58,20.339382,85.800697
21-10-2024,20:14:59,20.339395,85.800704
21-10-2024,20:15:01,20.339406,85.800712
21-10-2024,20:15:02,20.339385,85.800704
21-10-2024,20:15:04,20.339393,85.800697
21-10-2024,20:15:05,20.339376,85.800689
21-10-2024,20:15:07,20.339351,85.800674
21-10-2024,20:15:08,20.339344,85.800666
21-10-2024,20:15:10,20.339324,85.800643
21-10-2024,20:15:12,20.339311,85.800628
21-10-2024,20:15:13,20.339317,85.800621
21-10-2024,20:15:15,20.339305,85.800613
21-10-2024,20:15:16,20.3393,85.800598
21-10-2024,20:15:18,20.339303,85.800605
21-10-2024,20:15:19,20.339298,85.80059
21-10-2024,20:15:21,20.339288,85.800582
21-10-2024,20:15:22,20.339275,85.800567
21-10-2024,20:15:24,20.339286,85.800567
21-10-2024,20:15:26,20.339292,85.800567
21-10-2024,20:15:27,20.33929,85.800559
21-10-2024,20:15:29,20.33929,85.800559
21-10-2024,20:15:30,20.339288,85.800552
21-10-2024,20:15:32,20.339284,85.800544
21-10-2024,20:15:33,20.339302,85.800552
21-10-2024,20:15:35,20.339317,85.800559
21-10-2024,20:15:36,20.339342,85.800575
21-10-2024,20:15:38,20.339366,85.800582
21-10-2024,20:15:40,20.339378,85.80059
21-10-2024,20:15:41,20.339399,85.800605
21-10-2024,20:15:43,20.339418,85.800613
21-10-2024,20:15:44,20.339422,85.800613
21-10-2024,20:15:46,20.339437,85.800628
21-10-2024,20:15:47,20.339435,85.800621
21-10-2024,20:15:49,20.339427,85.800621
21-10-2024,20:15:50,20.339435,85.800628
21-10-2024,20:15:52,20.339462,85.800651
21-10-2024,20:15:54,20.339473,85.800659
21-10-2024,20:15:55,20.339488,85.800674
21-10-2024,20:15:57,20.339475,85.800666
21-10-2024,20:15:58,20.339468,85.800659
21-10-2024,20:16:00,20.339477,85.800666
21-10-2024,20:16:01,20.339492,85.800682
21-10-2024,20:16:03,20.33949,85.800682
21-10-2024,20:16:04,20.339483,85.800682
21-10-2024,20:16:06,20.339487,85.800689
21-10-2024,20:16:08,20.339504,85.800697
21-10-2024,20:16:09,20.339494,85.800689
21-10-2024,20:16:11,20.3395,85.800697
21-10-2024,20:16:12,20.339513,85.800697
21-10-2024,20:16:14,20.339517,85.800704
21-10-2024,20:16:15,20.339515,85.800704
21-10-2024,20:16:17,20.339525,85.800712
21-10-2024,20:16:18,20.339509,85.800704
21-10-2024,20:16:20,20.339527,85.80072
21-10-2024,20:16:22,20.339506,85.800704
21-10-2024,20:16:23,20.339481,85.800697
21-10-2024,20:16:25,20.33949,85.800712
21-10-2024,20:16:26,20.339477,85.800704
21-10-2024,20:16:28,20.339471,85.800697
21-10-2024,20:16:29,20.339475,85.800704
21-10-2024,20:16:31,20.339464,85.800697
21-10-2024,20:16:32,20.339462,85.800704
21-10-2024,20:16:34,20.339464,85.800704
21-10-2024,20:16:36,20.339471,85.800712
21-10-2024,20:16:37,20.339443,85.800697
21-10-2024,20:16:39,20.339439,85.800697
21-10-2024,20:16:40,20.339443,85.800704
21-10-2024,20:16:42,20.339456,85.800712
21-10-2024,20:16:43,20.339454,85.800712
21-10-2024,20:16:45,20.33945,85.800712
21-10-2024,20:16:46,20.339443,85.800712
21-10-2024,20:16:48,20.33942,85.800712
21-10-2024,20:16:50,20.339416,85.800704
21-10-2024,20:16:51,20.339416,85.800704
21-10-2024,20:16:53,20.339416,85.800704
21-10-2024,20:16:54,20.339391,85.800666
21-10-2024,20:16:56,20.33941,85.800659
21-10-2024,20:16:57,20.339427,85.800643
21-10-2024,20:16:59,20.339439,85.800643
21-10-2024,20:17:00,20.339458,85.800636
21-10-2024,20:17:02,20.339466,85.800636
21-10-2024,20:17:04,20.339477,85.800636
21-10-2024,20:17:05,20.339492,85.800643
21-10-2024,20:17:07,20.3395,85.800643
21-10-2024,20:17:08,20.339479,85.800674
21-10-2024,20:17:10,20.339477,85.800689
21-10-2024,20:17:11,20.339466,85.800712
21-10-2024,20:17:13,20.339458,85.800712
21-10-2024,20:17:14,20.339443,85.80072
21-10-2024,20:17:16,20.339433,85.800704
21-10-2024,20:17:18,20.339429,85.800697
21-10-2024,20:17:19,20.33942,85.800682
21-10-2024,20:17:21,20.339418,85.800674
21-10-2024,20:17:22,20.339414,85.800674
21-10-2024,20:17:24,20.339414,85.800682
21-10-2024,20:17:25,20.339412,85.800682
21-10-2024,20:17:27,20.33942,85.800674
21-10-2024,20:17:29,20.339422,85.800674
21-10-2024,20:17:30,20.339426,85.800674
21-10-2024,20:17:32,20.339426,85.800674
21-10-2024,20:17:33,20.339429,85.800674
21-10-2024,20:17:35,20.339431,85.800674
21-10-2024,20:17:36,20.339431,85.800674
21-10-2024,20:17:38,20.339429,85.800682
21-10-2024,20:17:39,20.339431,85.800674
21-10-2024,20:17:41,20.339426,85.800674
21-10-2024,20:17:43,20.33942,85.800674
21-10-2024,20:17:44,20.339418,85.800666
21-10-2024,20:17:46,20.339416,85.800666
21-10-2024,20:17:47,20.339424,85.800666
21-10-2024,20:17:49,20.339426,85.800674
21-10-2024,20:17:50,20.33942,85.800659
21-10-2024,20:17:52,20.339414,85.800659
21-10-2024,20:17:53,20.339414,85.800659
21-10-2024,20:17:55,20.339412,85.800659
21-10-2024,20:17:57,20.33941,85.800666
21-10-2024,20:17:58,20.339412,85.800674
21-10-2024,20:18:00,20.339414,85.800666
21-10-2024,20:18:01,20.339418,85.800666
21-10-2024,20:18:03,20.339418,85.800666
21-10-2024,20:18:05,20.339418,85.800666
21-10-2024,20:18:06,20.339418,85.800666
21-10-2024,20:18:08,20.339418,85.800666
21-10-2024,20:18:09,20.339429,85.800659
21-10-2024,20:18:11,20.339429,85.800651
21-10-2024,20:18:12,20.339431,85.800651
21-10-2024,20:18:14,20.339431,85.800651
21-10-2024,20:18:15,20.339431,85.800666
21-10-2024,20:18:17,20.339429,85.800689
21-10-2024,20:18:19,20.339422,85.800704
21-10-2024,20:18:20,20.339395,85.800743
21-10-2024,20:18:22,20.33937,85.800765
21-10-2024,20:18:23,20.339321,85.800804
21-10-2024,20:18:25,20.33929,85.800827
21-10-2024,20:18:26,20.339237,85.800857
21-10-2024,20:18:28,20.339208,85.800857
21-10-2024,20:18:29,20.339149,85.800842
21-10-2024,20:18:31,20.339082,85.800804
21-10-2024,20:18:33,20.33905,85.800796
21-10-2024,20:18:34,20.339008,85.800773
21-10-2024,20:18:36,20.338991,85.800743
21-10-2024,20:18:37,20.338958,85.800659
21-10-2024,20:18:39,20.338954,85.800598
21-10-2024,20:18:40,20.338954,85.800476
21-10-2024,20:18:42,20.338951,85.800407
21-10-2024,20:18:43,20.338947,85.800254
21-10-2024,20:18:45,20.338945,85.800079
21-10-2024,20:18:47,20.338941,85.799987
21-10-2024,20:18:48,20.33893,85.799789
21-10-2024,20:18:50,20.338924,85.79969
21-10-2024,20:18:51,20.33892,85.799499
21-10-2024,20:18:53,20.338918,85.799407
21-10-2024,20:18:54,20.338912,85.799224
21-10-2024,20:18:56,20.338909,85.799041
21-10-2024,20:18:58,20.338911,85.79895
21-10-2024,20:18:59,20.338909,85.798774
21-10-2024,20:19:01,20.338903,85.798683
21-10-2024,20:19:02,20.338901,85.798538
21-10-2024,20:19:04,20.338901,85.798477
21-10-2024,20:19:05,20.338903,85.79837
21-10-2024,20:19:07,20.338903,85.798263
21-10-2024,20:19:09,20.338905,85.798225
21-10-2024,20:19:10,20.338905,85.798156
21-10-2024,20:19:12,20.338903,85.798133
21-10-2024,20:19:13,20.338901,85.798095
21-10-2024,20:19:15,20.338897,85.79808
21-10-2024,20:19:17,20.338895,85.798049
21-10-2024,20:19:18,20.338897,85.798011
21-10-2024,20:19:20,20.338901,85.797996
21-10-2024,20:19:21,20.338901,85.797973
21-10-2024,20:19:23,20.338901,85.797966
21-10-2024,20:19:25,20.338901,85.79795
21-10-2024,20:19:26,20.338901,85.797935
21-10-2024,20:19:28,20.338899,85.797927
21-10-2024,20:19:29,20.338903,85.797904
21-10-2024,20:19:31,20.338901,85.797889
21-10-2024,20:19:33,20.338897,85.797851
21-10-2024,20:19:34,20.33889,85.797836
21-10-2024,20:19:36,20.338838,85.79779
21-10-2024,20:19:37,20.338809,85.797775
21-10-2024,20:19:39,20.338762,85.797737
21-10-2024,20:19:41,20.338718,85.797691
21-10-2024,20:19:42,20.338701,85.797668
21-10-2024,20:19:44,20.338657,85.797645
21-10-2024,20:19:45,20.338632,85.79763
21-10-2024,20:19:47,20.338581,85.797607
21-10-2024,20:19:48,20.33855,85.797584
21-10-2024,20:19:50,20.338483,85.797554
21-10-2024,20:19:52,20.338384,85.797515
21-10-2024,20:19:53,20.338323,85.7975
21-10-2024,20:19:55,20.338201,85.797447
21-10-2024,20:19:56,20.338142,85.797424
21-10-2024,20:19:58,20.338016,85.797378
21-10-2024,20:19:59,20.337951,85.797363
21-10-2024,20:20:01,20.337837,85.797325
21-10-2024,20:20:03,20.337728,85.797294
21-10-2024,20:20:04,20.337688,85.797286
21-10-2024,20:20:06,20.337631,85.797271
21-10-2024,20:20:07,20.337625,85.797279
21-10-2024,20:20:09,20.337606,85.797271
21-10-2024,20:20:10,20.337594,85.797264
21-10-2024,20:20:12,20.33757,85.797264
21-10-2024,20:20:14,20.337545,85.797271
21-10-2024,20:20:15,20.337532,85.797279
21-10-2024,20:20:17,20.337516,85.797302
21-10-2024,20:20:18,20.337509,85.797317
21-10-2024,20:20:20,20.337505,85.797348
21-10-2024,20:20:22,20.337505,85.797363
21-10-2024,20:20:23,20.337505,85.797401
21-10-2024,20:20:25,20.337507,85.797477
21-10-2024,20:20:26,20.337516,85.797531
21-10-2024,20:20:28,20.337518,85.797653
21-10-2024,20:20:30,20.337514,85.797729
21-10-2024,20:20:31,20.337511,85.797874
21-10-2024,20:20:33,20.337503,85.797943
21-10-2024,20:20:34,20.33749,85.798065
21-10-2024,20:20:36,20.337491,85.798179
21-10-2024,20:20:38,20.337493,85.798233
21-10-2024,20:20:39,20.337505,85.798377
21-10-2024,20:20:41,20.337514,85.798454
21-10-2024,20:20:42,20.337533,85.798622
21-10-2024,20:20:44,20.337551,85.798713
21-10-2024,20:20:45,20.337575,85.798873
21-10-2024,20:20:47,20.337598,85.799034
21-10-2024,20:20:49,20.33761,85.799118
21-10-2024,20:20:50,20.337625,85.79927
21-10-2024,20:20:52,20.337636,85.799346
21-10-2024,20:20:53,20.337652,85.79953
21-10-2024,20:20:55,20.337657,85.799629
21-10-2024,20:20:56,20.337657,85.799827
21-10-2024,20:20:58,20.337657,85.799934
21-10-2024,20:20:59,20.337656,85.800155
21-10-2024,20:21:01,20.337656,85.800384
